"","source","target"
"159","Ohrid","ัสฮฯฃล"
"160","Ohrid","ัสฮฯฃล"
"161","Ohrid","ัสฮฯฃล"
"162","Ohrid","ัสฮฯฃล"
"163","Ohrid","ัสฮฯฃล"
"164","Ohrid","ัสฮฯฃล"
"165","Ohrid","ัสฮฯฃล"
"166","Ohrid","ัสฮฯฃล"
"167","Ohrid","ัสฮฯฃล"
"168","Ohrid","ัสฮฯฃล"
"169","Ohrid","ัสฮฯฃล"
"170","Ohrid","ัสฮฯฃล"
"171","Ohrid","ัสฮฯฃล"
"172","Ohrid","ัสฮฯฃล"
"173","Ohrid","ัสฮฯฃล"
"174","Ohrid","ัสฮฯฃล"
"175","Ohrid","ัสฮฯฃล"
"176","Ohrid","ัสฮฯฃล"
"177","Ohrid","ัสฮฯฃล"
"178","Ohrid","ัสฮฯฃล"
"179","Ohrid","ัสฮฯฃล"
"180","Ohrid","ัสฮฯฃล"
"181","Ohrid","ัสฮฯฃล"
"182","Ohrid","ัสฮฯฃล"
"183","Ohrid","ัสฮฯฃล"
"184","Ohrid","ัสฮฯฃล"
"185","Ohrid","ัสฮฯฃล"
"186","Skopje","ัสฮฯฃล"
"187","Skopje","ัสฮฯฃล"
"188","Skopje","ัสฮฯฃล"
"189","Skopje","ัสฮฯฃล"
"190","Skopje","ัสฮฯฃล"
"191","Skopje","ัสฮฯฃล"
"192","Skopje","ัสฮฯฃล"
"193","Skopje","ัสฮฯฃล"
"194","Skopje","ัสฮฯฃล"
"195","Skopje","ัสฮฯฃล"
"196","Skopje","ัสฮฯฃล"
"197","Skopje","ัสฮฯฃล"
"198","Skopje","ัสฮฯฃล"
"199","Skopje","ัสฮฯฃล"
"200","Skopje","ัสฮฯฃล"
"201","Skopje","ัสฮฯฃล"
"202","Skopje","ัสฮฯฃล"
"203","Skopje","ัสฮฯฃล"
"204","Skopje","ัสฮฯฃล"
"205","Skopje","ัสฮฯฃล"
"206","Skopje","ัสฮฯฃล"
"207","Skopje","ัสฮฯฃล"
"208","Skopje","ัสฮฯฃล"
"209","Skopje","ัสฮฯฃล"
"210","Skopje","ัสฮฯฃล"
"211","Skopje","ัสฮฯฃล"
"212","Skopje","ัสฮฯฃล"
"213","Skopje","ัสฮฯฃล"
"214","Skopje","ัสฮฯฃล"
"215","Skopje","ัสฮฯฃล"
"216","Skopje","ัสฮฯฃล"
"217","Skopje","ัสฮฯฃล"
"218","Skopje","ัสฮฯฃล"
"219","Skopje","ัสฮฯฃล"
"220","Skopje","ัสฮฯฃล"
"221","Skopje","ัสฮฯฃล"
"222","Skopje","ัสฮฯฃล"
"223","Skopje","ัสฮฯฃล"
"224","Skopje","ัสฮฯฃล"
"225","Skopje","ัสฮฯฃล"
"226","Skopje","ัสฮฯฃล"
"227","Skopje","ัสฮฯฃล"
"228","Skopje","ัสฮฯฃล"
"229","Skopje","ัสฮฯฃล"
"230","Skopje","ัสฮฯฃล"
"231","Skopje","ัสฮฯฃล"
"232","Skopje","ัสฮฯฃล"
"233","Skopje","ัสฮฯฃล"
"234","Skopje","ัสฮฯฃล"
"235","Skopje","ัสฮฯฃล"
"236","Skopje","ัสฮฯฃล"
"237","Skopje","ัสฮฯฃล"
"238","Skopje","ัสฮฯฃล"
"239","Skopje","ัสฮฯฃล"
"240","Skopje","ัสฮฯฃล"
"241","Skopje","ัสฮฯฃล"
"242","Skopje","ัสฮฯฃล"
"243","Skopje","ัสฮฯฃล"
"244","Skopje","ัสฮฯฃล"
"245","Skopje","ัสฮฯฃล"
"246","Skopje","ัสฮฯฃล"
"247","Skopje","ัสฮฯฃล"
"248","Skopje","ัสฮฯฃล"
"249","Skopje","ัสฮฯฃล"
"250","Skopje","ัสฮฯฃล"
"251","Skopje","ัสฮฯฃล"
"252","Skopje","ัสฮฯฃล"
"253","Skopje","ัสฮฯฃล"
"254","Skopje","ัสฮฯฃล"
"255","Skopje","ัสฮฯฃล"
"256","Skopje","ัสฮฯฃล"
"257","Skopje","ัสฮฯฃล"
"258","Skopje","ัสฮฯฃล"
"259","Skopje","ัสฮฯฃล"
"260","Skopje","ัสฮฯฃล"
"261","Skopje","ัสฮฯฃล"
"262","Skopje","ัสฮฯฃล"
"263","Skopje","ัสฮฯฃล"
"264","Skopje","ัสฮฯฃล"
"265","Skopje","ัสฮฯฃล"
"266","Skopje","ัสฮฯฃล"
"267","Skopje","ัสฮฯฃล"
"268","Skopje","ัสฮฯฃล"
"269","Skopje","ัสฮฯฃล"
"270","Skopje","ัสฮฯฃล"
"271","Skopje","ัสฮฯฃล"
"272","Skopje","ัสฮฯฃล"
"273","Skopje","ัสฮฯฃล"
"274","Skopje","ัสฮฯฃล"
"275","Skopje","ัสฮฯฃล"
"276","Skopje","ัสฮฯฃล"
"277","Skopje","ัสฮฯฃล"
"278","Skopje","ัสฮฯฃล"
"279","Skopje","ัสฮฯฃล"
"280","Skopje","ัสฮฯฃล"
"281","Skopje","ัสฮฯฃล"
"282","Skopje","ัสฮฯฃล"
"283","Skopje","ัสฮฯฃล"
"284","Skopje","ัสฮฯฃล"
"285","Skopje","ัสฮฯฃล"
"286","Skopje","ัสฮฯฃล"
"287","Skopje","ัสฮฯฃล"
"288","Skopje","ัสฮฯฃล"
"289","Skopje","ัสฮฯฃล"
"290","Skopje","ัสฮฯฃล"
"291","Skopje","ัสฮฯฃล"
"292","Skopje","ัสฮฯฃล"
"293","Skopje","ัสฮฯฃล"
"294","Skopje","ัสฮฯฃล"
"295","Skopje","ัสฮฯฃล"
"296","Skopje","ัสฮฯฃล"
"297","Skopje","ัสฮฯฃล"
"298","Skopje","ัสฮฯฃล"
"299","Skopje","ัสฮฯฃล"
"300","Skopje","ัสฮฯฃล"
"301","Skopje","ัสฮฯฃล"
"302","Skopje","ัสฮฯฃล"
"303","Skopje","ัสฮฯฃล"
"304","Skopje","ัสฮฯฃล"
"305","Skopje","ัสฮฯฃล"
"306","Skopje","ัสฮฯฃล"
"307","Skopje","ัสฮฯฃล"
"308","Skopje","ัสฮฯฃล"
"309","Skopje","ัสฮฯฃล"
"310","Skopje","ัสฮฯฃล"
"311","Skopje","ัสฮฯฃล"
"312","Skopje","ัสฮฯฃล"
"313","Skopje","ัสฮฯฃล"
"314","Skopje","ัสฮฯฃล"
"315","Skopje","ัสฮฯฃล"
"316","Skopje","ัสฮฯฃล"
"317","Skopje","ัสฮฯฃล"
"318","Skopje","ัสฮฯฃล"
"319","Skopje","ัสฮฯฃล"
"320","Skopje","ัสฮฯฃล"
"321","Skopje","ัสฮฯฃล"
"322","Skopje","ัสฮฯฃล"
"323","Skopje","ัสฮฯฃล"
"324","Skopje","ัสฮฯฃล"
"325","Skopje","ัสฮฯฃล"
"326","Skopje","ัสฮฯฃล"
"327","Skopje","ัสฮฯฃล"
"328","Skopje","ัสฮฯฃล"
"329","Skopje","ัสฮฯฃล"
"330","Skopje","ัสฮฯฃล"
"331","Skopje","ัสฮฯฃล"
"332","Skopje","ัสฮฯฃล"
"333","Skopje","ัสฮฯฃล"
"334","Skopje","ัสฮฯฃล"
"335","Skopje","ัสฮฯฃล"
"336","Skopje","ัสฮฯฃล"
"337","Skopje","ัสฮฯฃล"
"338","Skopje","ัสฮฯฃล"
"339","Skopje","ัสฮฯฃล"
"340","Skopje","ัสฮฯฃล"
"341","Skopje","ัสฮฯฃล"
"342","Skopje","ัสฮฯฃล"
"343","Skopje","ัสฮฯฃล"
"344","Skopje","ัสฮฯฃล"
"345","Skopje","ัสฮฯฃล"
"346","Skopje","ัสฮฯฃล"
"347","Skopje","ัสฮฯฃล"
"348","Skopje","ัสฮฯฃล"
"349","Skopje","ัสฮฯฃล"
"350","Skopje","ัสฮฯฃล"
"351","Skopje","ัสฮฯฃล"
"352","Skopje","ัสฮฯฃล"
"353","Skopje","ัสฮฯฃล"
"354","Skopje","ัสฮฯฃล"
"355","Skopje","ัสฮฯฃล"
"356","Skopje","ัสฮฯฃล"
"357","Skopje","ัสฮฯฃล"
"358","Skopje","ัสฮฯฃล"
"359","Skopje","ัสฮฯฃล"
"360","Skopje","ัสฮฯฃล"
"361","Skopje","ัสฮฯฃล"
"362","Skopje","ัสฮฯฃล"
"363","Skopje","ัสฮฯฃล"
"364","Skopje","ัสฮฯฃล"
"365","Skopje","ัสฮฯฃล"
"366","Skopje","ัสฮฯฃล"
"367","Skopje","ัสฮฯฃล"
"368","Skopje","ัสฮฯฃล"
"369","Skopje","ัสฮฯฃล"
"370","Skopje","ัสฮฯฃล"
"371","Skopje","ัสฮฯฃล"
"372","Skopje","ัสฮฯฃล"
"373","Skopje","ัสฮฯฃล"
"374","Skopje","ัสฮฯฃล"
"375","Skopje","ัสฮฯฃล"
"376","Skopje","ัสฮฯฃล"
"377","Skopje","ัสฮฯฃล"
"378","Skopje","ัสฮฯฃล"
"379","Skopje","ัสฮฯฃล"
"380","Skopje","ัสฮฯฃล"
"381","Skopje","ัสฮฯฃล"
"382","Skopje","ัสฮฯฃล"
"383","Skopje","ัสฮฯฃล"
"384","Skopje","ัสฮฯฃล"
"385","Skopje","ัสฮฯฃล"
"386","Skopje","ัสฮฯฃล"
"387","Skopje","ัสฮฯฃล"
"388","Skopje","ัสฮฯฃล"
"389","Skopje","ัสฮฯฃล"
"390","Skopje","ัสฮฯฃล"
"391","Skopje","ัสฮฯฃล"
"392","Skopje","ัสฮฯฃล"
"393","Skopje","ัสฮฯฃล"
"394","Skopje","ัสฮฯฃล"
"395","Skopje","ัสฮฯฃล"
"396","Skopje","ัสฮฯฃล"
"397","Skopje","ัสฮฯฃล"
"398","Skopje","ัสฮฯฃล"
"399","Skopje","ัสฮฯฃล"
"400","Skopje","ัสฮฯฃล"
"401","Skopje","ัสฮฯฃล"
"402","Skopje","ัสฮฯฃล"
"403","Skopje","ัสฮฯฃล"
"404","Skopje","ัสฮฯฃล"
"405","Skopje","ัสฮฯฃล"
"406","Skopje","ัสฮฯฃล"
"407","Skopje","ัสฮฯฃล"
"408","Skopje","ัสฮฯฃล"
"409","Skopje","ัสฮฯฃล"
"410","Skopje","ัสฮฯฃล"
"411","Skopje","ัสฮฯฃล"
"412","Skopje","ัสฮฯฃล"
"413","Skopje","ัสฮฯฃล"
"414","Skopje","ัสฮฯฃล"
"415","Skopje","ัสฮฯฃล"
"416","Skopje","ัสฮฯฃล"
"417","Skopje","ัสฮฯฃล"
"418","Skopje","ัสฮฯฃล"
"419","Skopje","ัสฮฯฃล"
"420","Skopje","ัสฮฯฃล"
"421","Skopje","ัสฮฯฃล"
"422","Skopje","ัสฮฯฃล"
"423","Skopje","ัสฮฯฃล"
"424","Skopje","ัสฮฯฃล"
"425","Skopje","ัสฮฯฃล"
"426","Skopje","ัสฮฯฃล"
"427","Skopje","ัสฮฯฃล"
"428","Skopje","ัสฮฯฃล"
"429","Skopje","ัสฮฯฃล"
"430","Skopje","ัสฮฯฃล"
"431","Skopje","ัสฮฯฃล"
"432","Skopje","ัสฮฯฃล"
"433","Skopje","ัสฮฯฃล"
"434","Skopje","ัสฮฯฃล"
"435","Skopje","ัสฮฯฃล"
"436","Skopje","ัสฮฯฃล"
"437","Skopje","ัสฮฯฃล"
"438","Skopje","ัสฮฯฃล"
"439","Skopje","ัสฮฯฃล"
"440","Skopje","ัสฮฯฃล"
"441","Skopje","ัสฮฯฃล"
"442","Skopje","ัสฮฯฃล"
"443","Skopje","ัสฮฯฃล"
"444","Skopje","ัสฮฯฃล"
"445","Skopje","ัสฮฯฃล"
"446","Skopje","ัสฮฯฃล"
"447","Skopje","ัสฮฯฃล"
"448","Skopje","ัสฮฯฃล"
"449","Skopje","ัสฮฯฃล"
"450","Skopje","ัสฮฯฃล"
"451","Skopje","ัสฮฯฃล"
"452","Skopje","ัสฮฯฃล"
"453","Skopje","ัสฮฯฃล"
"454","Skopje","ัสฮฯฃล"
"455","Skopje","ัสฮฯฃล"
"456","Skopje","ัสฮฯฃล"
"457","Skopje","ัสฮฯฃล"
"458","Skopje","ัสฮฯฃล"
"459","Skopje","ัสฮฯฃล"
"460","Skopje","ัสฮฯฃล"
"461","Skopje","ัสฮฯฃล"
"462","Skopje","ัสฮฯฃล"
"463","Skopje","ัสฮฯฃล"
"464","Skopje","ัสฮฯฃล"
"465","Skopje","ัสฮฯฃล"
"466","Skopje","ัสฮฯฃล"
"467","Skopje","ัสฮฯฃล"
"468","Skopje","ัสฮฯฃล"
"469","Skopje","ัสฮฯฃล"
"470","Skopje","ัสฮฯฃล"
"471","Skopje","ัสฮฯฃล"
"472","Skopje","ัสฮฯฃล"
"473","Skopje","ัสฮฯฃล"
"474","Skopje","ัสฮฯฃล"
"475","Skopje","ัสฮฯฃล"
"476","Skopje","ัสฮฯฃล"
"477","Skopje","ัสฮฯฃล"
"478","Skopje","ัสฮฯฃล"
"479","Skopje","ัสฮฯฃล"
"480","Skopje","ัสฮฯฃล"
"481","Skopje","ัสฮฯฃล"
"482","Skopje","ัสฮฯฃล"
"483","Skopje","ัสฮฯฃล"
"484","Skopje","ัสฮฯฃล"
"485","Skopje","ัสฮฯฃล"
"486","Skopje","ัสฮฯฃล"
"487","Skopje","ัสฮฯฃล"
"488","Skopje","ัสฮฯฃล"
"489","Skopje","ัสฮฯฃล"
"490","Skopje","ัสฮฯฃล"
"491","Skopje","ัสฮฯฃล"
"492","Skopje","ัสฮฯฃล"
"493","Skopje","ัสฮฯฃล"
"494","Skopje","ัสฮฯฃล"
"495","Skopje","ัสฮฯฃล"
"496","Skopje","ัสฮฯฃล"
"497","Skopje","ัสฮฯฃล"
"498","Skopje","ัสฮฯฃล"
"499","Skopje","ัสฮฯฃล"
"500","Skopje","ัสฮฯฃล"
"501","Skopje","ัสฮฯฃล"
"502","Skopje","ัสฮฯฃล"
"503","Skopje","ัสฮฯฃล"
"504","Skopje","ัสฮฯฃล"
"505","Skopje","ัสฮฯฃล"
"506","Skopje","ัสฮฯฃล"
"507","Skopje","ัสฮฯฃล"
"508","Skopje","ัสฮฯฃล"
"509","Skopje","ัสฮฯฃล"
"510","Skopje","ัสฮฯฃล"
"511","Skopje","ัสฮฯฃล"
"512","Skopje","ัสฮฯฃล"
"513","Skopje","ัสฮฯฃล"
"514","Skopje","ัสฮฯฃล"
"515","Skopje","ัสฮฯฃล"
"516","Skopje","ัสฮฯฃล"
"517","Skopje","ัสฮฯฃล"
"518","Skopje","ัสฮฯฃล"
"519","Skopje","ัสฮฯฃล"
"520","Skopje","ัสฮฯฃล"
"521","Skopje","ัสฮฯฃล"
"522","Skopje","ัสฮฯฃล"
"523","Skopje","ัสฮฯฃล"
"524","Skopje","ัสฮฯฃล"
"525","Skopje","ัสฮฯฃล"
"526","Skopje","ัสฮฯฃล"
"527","Skopje","ัสฮฯฃล"
"528","Skopje","ัสฮฯฃล"
"529","Skopje","ัสฮฯฃล"
"530","Skopje","ัสฮฯฃล"
"531","Skopje","ัสฮฯฃล"
"532","Skopje","ัสฮฯฃล"
"533","Skopje","ัสฮฯฃล"
"534","Skopje","ัสฮฯฃล"
"535","Skopje","ัสฮฯฃล"
"536","Skopje","ัสฮฯฃล"
"537","Skopje","ัสฮฯฃล"
"538","Skopje","ัสฮฯฃล"
"539","Skopje","ัสฮฯฃล"
"540","Skopje","ัสฮฯฃล"
"541","Skopje","ัสฮฯฃล"
"542","Skopje","ัสฮฯฃล"
"543","Skopje","ัสฮฯฃล"
"544","Skopje","ัสฮฯฃล"
"545","Skopje","ัสฮฯฃล"
"546","Skopje","ัสฮฯฃล"
"547","Skopje","ัสฮฯฃล"
"548","Skopje","ัสฮฯฃล"
"549","Skopje","ัสฮฯฃล"
"550","Skopje","ัสฮฯฃล"
"551","Skopje","ัสฮฯฃล"
"552","Skopje","ัสฮฯฃล"
"553","Skopje","ัสฮฯฃล"
"554","Skopje","ัสฮฯฃล"
"555","Skopje","ัสฮฯฃล"
"556","Skopje","ัสฮฯฃล"
"557","Skopje","ัสฮฯฃล"
"558","Skopje","ัสฮฯฃล"
"559","Skopje","ัสฮฯฃล"
"560","Skopje","ัสฮฯฃล"
"561","Skopje","ัสฮฯฃล"
"562","Skopje","ัสฮฯฃล"
"563","Skopje","ัสฮฯฃล"
"564","Skopje","ัสฮฯฃล"
"565","Skopje","ัสฮฯฃล"
"566","Skopje","ัสฮฯฃล"
"567","Skopje","ัสฮฯฃล"
"568","Skopje","ัสฮฯฃล"
"569","Skopje","ัสฮฯฃล"
"570","Skopje","ัสฮฯฃล"
"571","Skopje","ัสฮฯฃล"
"572","Skopje","ัสฮฯฃล"
"573","Skopje","ัสฮฯฃล"
"574","Skopje","ัสฮฯฃล"
"575","Skopje","ัสฮฯฃล"
"576","Skopje","ัสฮฯฃล"
"577","Skopje","ัสฮฯฃล"
"578","Skopje","ัสฮฯฃล"
"579","Skopje","ัสฮฯฃล"
"580","Skopje","ัสฮฯฃล"
"581","Skopje","ัสฮฯฃล"
"582","Skopje","ัสฮฯฃล"
"583","Skopje","ัสฮฯฃล"
"584","Skopje","ัสฮฯฃล"
"585","Skopje","ัสฮฯฃล"
"586","Skopje","ัสฮฯฃล"
"587","Skopje","ัสฮฯฃล"
"588","Skopje","ัสฮฯฃล"
"589","Skopje","ัสฮฯฃล"
"590","Skopje","ัสฮฯฃล"
"591","Skopje","ัสฮฯฃล"
"592","Skopje","ัสฮฯฃล"
"593","Skopje","ัสฮฯฃล"
"594","Skopje","ัสฮฯฃล"
"595","Skopje","ัสฮฯฃล"
"596","Skopje","ัสฮฯฃล"
"597","Skopje","ัสฮฯฃล"
"598","Skopje","ัสฮฯฃล"
"599","Skopje","ัสฮฯฃล"
"600","Skopje","ัสฮฯฃล"
"601","Skopje","ัสฮฯฃล"
"602","Skopje","ัสฮฯฃล"
"603","Skopje","ัสฮฯฃล"
"604","Skopje","ัสฮฯฃล"
"605","Skopje","ัสฮฯฃล"
"606","Skopje","ัสฮฯฃล"
"607","Skopje","ัสฮฯฃล"
"608","Skopje","ัสฮฯฃล"
"609","Skopje","ัสฮฯฃล"
"610","Skopje","ัสฮฯฃล"
"611","Skopje","ัสฮฯฃล"
"612","Skopje","ัสฮฯฃล"
"613","Skopje","ัสฮฯฃล"
"614","Skopje","ัสฮฯฃล"
"615","Skopje","ัสฮฯฃล"
"616","Skopje","ัสฮฯฃล"
"617","Skopje","ัสฮฯฃล"
"618","Skopje","ัสฮฯฃล"
"619","Skopje","ัสฮฯฃล"
"620","Skopje","ัสฮฯฃล"
"621","Skopje","ัสฮฯฃล"
"622","Skopje","ัสฮฯฃล"
"623","Skopje","ัสฮฯฃล"
"624","Skopje","ัสฮฯฃล"
"625","Skopje","ัสฮฯฃล"
"626","Skopje","ัสฮฯฃล"
"627","Skopje","ัสฮฯฃล"
"628","Skopje","ัสฮฯฃล"
"629","Skopje","ัสฮฯฃล"
"630","Skopje","ัสฮฯฃล"
"631","Skopje","ัสฮฯฃล"
"632","Skopje","ัสฮฯฃล"
"633","Skopje","ัสฮฯฃล"
"634","Skopje","ัสฮฯฃล"
"635","Skopje","ัสฮฯฃล"
"636","Skopje","ัสฮฯฃล"
"637","Skopje","ัสฮฯฃล"
"638","Skopje","ัสฮฯฃล"
"639","Skopje","ัสฮฯฃล"
"640","Skopje","ัสฮฯฃล"
"641","Skopje","ัสฮฯฃล"
"642","Skopje","ัสฮฯฃล"
"643","Skopje","ัสฮฯฃล"
"644","Skopje","ัสฮฯฃล"
"645","Skopje","ัสฮฯฃล"
"646","Skopje","ัสฮฯฃล"
"647","Skopje","ัสฮฯฃล"
"648","Skopje","ัสฮฯฃล"
"649","Skopje","ัสฮฯฃล"
"650","Skopje","ัสฮฯฃล"
"651","Skopje","ัสฮฯฃล"
"652","Skopje","ัสฮฯฃล"
"653","Skopje","ัสฮฯฃล"
"654","Skopje","ัสฮฯฃล"
"655","Skopje","ัสฮฯฃล"
"656","Skopje","ัสฮฯฃล"
"657","Skopje","ัสฮฯฃล"
"658","Skopje","ัสฮฯฃล"
"659","Skopje","ัสฮฯฃล"
"660","Skopje","ัสฮฯฃล"
"661","Skopje","ัสฮฯฃล"
"662","Skopje","ัสฮฯฃล"
"663","Skopje","ัสฮฯฃล"
"664","Skopje","ัสฮฯฃล"
"665","Skopje","ัสฮฯฃล"
"666","Skopje","ัสฮฯฃล"
"667","Skopje","ัสฮฯฃล"
"668","Skopje","ัสฮฯฃล"
"669","Skopje","ัสฮฯฃล"
"670","Skopje","ัสฮฯฃล"
"671","Skopje","ัสฮฯฃล"
"672","Skopje","ัสฮฯฃล"
"673","Skopje","ัสฮฯฃล"
"674","Skopje","ัสฮฯฃล"
"675","Skopje","ัสฮฯฃล"
"676","Skopje","ัสฮฯฃล"
"677","Skopje","ัสฮฯฃล"
"678","Skopje","ัสฮฯฃล"
"679","Skopje","ัสฮฯฃล"
"680","Skopje","ัสฮฯฃล"
"681","Skopje","ัสฮฯฃล"
"682","Skopje","ัสฮฯฃล"
"683","Skopje","ัสฮฯฃล"
"684","Skopje","ัสฮฯฃล"
"685","Skopje","ัสฮฯฃล"
"686","Skopje","ัสฮฯฃล"
"687","Skopje","ัสฮฯฃล"
"688","Skopje","ัสฮฯฃล"
"689","Skopje","ัสฮฯฃล"
"690","Skopje","ัสฮฯฃล"
